/bin/sh: 1: ./get-weather.sh: not found
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
===== Bienvenido a Ambato Weather =====
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 169, in _new_conn
    conn = connection.create_connection(
  File "/usr/lib/python3/dist-packages/urllib3/util/connection.py", line 73, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno -3] Temporary failure in name resolution

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 395, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 234, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
  File "/usr/lib/python3.10/http/client.py", line 1283, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1329, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1278, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1038, in _send_output
    self.send(msg)
  File "/usr/lib/python3.10/http/client.py", line 976, in send
    self.connect()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 200, in connect
    conn = self._new_conn()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 181, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f28bc2319c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 439, in send
    resp = conn.urlopen(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 756, in urlopen
    retries = retries.increment(
  File "/usr/lib/python3/dist-packages/urllib3/util/retry.py", line 574, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='api.openweathermap.org', port=80): Max retries exceeded with url: /data/2.5/weather?lat=-1.2491&lon=-78.6168&appid=4267783139a3b8db2ae20db5430f0e8c (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f28bc2319c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/belen/AmbatoWeather/AmbatoWeather/main.py", line 107, in <module>
    main()
  File "/home/belen/AmbatoWeather/AmbatoWeather/main.py", line 99, in main
    weather_data = get_weather(lat=LATITUDE, lon=LONGITUDE, api=API_KEY)
  File "/home/belen/AmbatoWeather/AmbatoWeather/main.py", line 13, in get_weather
    response = requests.get(URL)
  File "/usr/lib/python3/dist-packages/requests/api.py", line 76, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 544, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 657, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='api.openweathermap.org', port=80): Max retries exceeded with url: /data/2.5/weather?lat=-1.2491&lon=-78.6168&appid=4267783139a3b8db2ae20db5430f0e8c (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f28bc2319c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
===== Bienvenido a Ambato Weather =====
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 169, in _new_conn
    conn = connection.create_connection(
  File "/usr/lib/python3/dist-packages/urllib3/util/connection.py", line 73, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno -3] Temporary failure in name resolution

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 700, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 395, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 234, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
  File "/usr/lib/python3.10/http/client.py", line 1283, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1329, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1278, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.10/http/client.py", line 1038, in _send_output
